 j=            0
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           17
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           18
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           19
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           20
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           21
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           22
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           23
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           24
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
 j=           25
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  -1.00000000000000       0.000000000000000E+000  0.000000000000000E+000
